[2026-03-11 10:19:24,997] INFO - Starting audit for target: 192.168.1.0/24
[2026-03-11 10:20:56,432] INFO - ▶ Nmap scan (192.168.1.25) started...
[2026-03-11 10:20:56,895] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:56,896] INFO - Enriching IPs: ['192.168.1.11']
[2026-03-11 10:20:56,896] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:56,896] INFO - ▶ Nmap scan (192.168.1.11) started...
[2026-03-11 10:20:56,898] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:56,899] INFO - Enriching IPs: ['192.168.1.24']
[2026-03-11 10:20:56,900] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:56,901] INFO - ▶ Nmap scan (192.168.1.24) started...
[2026-03-11 10:20:56,948] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:56,949] INFO - Enriching IPs: ['192.168.1.18']
[2026-03-11 10:20:56,949] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:56,949] INFO - ▶ Nmap scan (192.168.1.18) started...
[2026-03-11 10:20:57,036] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:57,036] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:57,037] INFO - Enriching IPs: ['192.168.1.15']
[2026-03-11 10:20:57,037] INFO - Enriching IPs: ['192.168.1.200']
[2026-03-11 10:20:57,037] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:57,038] INFO - ▶ Nmap scan (192.168.1.15) started...
[2026-03-11 10:20:57,038] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:57,040] INFO - ▶ Nmap scan (192.168.1.200) started...
[2026-03-11 10:20:57,096] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:57,097] INFO - Enriching IPs: ['192.168.1.10']
[2026-03-11 10:20:57,097] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:57,097] INFO - ▶ Nmap scan (192.168.1.10) started...
[2026-03-11 10:20:58,274] INFO - ✔ Nmap scan (192.168.1.36) finished in 1.86s
[2026-03-11 10:20:58,275] INFO - Open ports detected on 192.168.1.36: [22]
[2026-03-11 10:20:58,275] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:58,275] INFO - ▶ HTTP probe (192.168.1.36) started...
[2026-03-11 10:20:58,276] INFO - ✔ HTTP probe (192.168.1.36) finished in 0.0s
[2026-03-11 10:20:58,277] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:58,277] INFO - No CMS detected for 192.168.1.36
[2026-03-11 10:20:58,282] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:58,283] INFO - TLS detected on 192.168.1.36 - protocol: None
[2026-03-11 10:20:58,283] INFO - Crawl finished on 192.168.1.36 - 0 pages found
[2026-03-11 10:20:58,283] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:58,283] INFO - ▶ CVE lookup (192.168.1.36) started...
[2026-03-11 10:20:58,284] INFO - Detected services for CVE search: {'openssh': '10.2p1'}
[2026-03-11 10:20:58,284] INFO - Searching CVEs for: openssh 10.2p1
[2026-03-11 10:20:59,043] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:59,044] INFO - Enriching IPs: ['192.168.1.12']
[2026-03-11 10:20:59,044] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:59,045] INFO - ▶ Nmap scan (192.168.1.12) started...
[2026-03-11 10:20:59,070] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:59,073] INFO - Enriching IPs: ['192.168.1.27']
[2026-03-11 10:20:59,073] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:20:59,073] INFO - ▶ Nmap scan (192.168.1.27) started...
[2026-03-11 10:21:46,881] INFO - ✔ CVE lookup (192.168.1.36) finished in 48.6s
[2026-03-11 10:21:46,882] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:21:46,882] INFO - Risk assessment for 192.168.1.36 → [33m[ MEDIUM ][0m (25)
[2026-03-11 10:21:46,882] INFO - ✔ Full analysis for 192.168.1.36 finished in 102.66s
[2026-03-11 10:22:16,455] INFO - ✔ Nmap scan (192.168.1.15) finished in 79.42s
[2026-03-11 10:22:16,455] INFO - Open ports detected on 192.168.1.15: [135, 139, 445, 5040, 5357, 7680, 49664, 49665, 49668, 49669, 49676, 49690]
[2026-03-11 10:22:16,456] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:22:16,456] INFO - ▶ HTTP probe (192.168.1.15) started...
[2026-03-11 10:22:16,458] INFO - ✔ HTTP probe (192.168.1.15) finished in 0.0s
[2026-03-11 10:22:16,459] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:22:16,460] INFO - No CMS detected for 192.168.1.15
[2026-03-11 10:22:16,466] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:22:16,467] INFO - TLS detected on 192.168.1.15 - protocol: None
[2026-03-11 10:22:16,467] INFO - Crawl finished on 192.168.1.15 - 0 pages found
[2026-03-11 10:22:16,467] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:22:16,468] INFO - ▶ CVE lookup (192.168.1.15) started...
[2026-03-11 10:22:16,468] INFO - Detected services for CVE search: {'microsoft windows rpc': None, 'microsoft windows netbios-ssn': None, '?': None, 'microsoft httpapi httpd 2.0 (ssdp/upnp)': '2.0'}
[2026-03-11 10:22:16,468] INFO - Searching CVEs for: microsoft windows rpc
[2026-03-11 10:23:05,396] INFO - Searching CVEs for: microsoft windows netbios-ssn
[2026-03-11 10:23:08,651] INFO - ✔ Nmap scan (192.168.1.18) finished in 131.7s
[2026-03-11 10:23:08,652] INFO - Open ports detected on 192.168.1.18: [80, 443, 515, 631, 1865, 9100]
[2026-03-11 10:23:08,652] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:23:08,652] INFO - ▶ HTTP probe (192.168.1.18) started...
[2026-03-11 10:23:09,280] INFO - ✔ HTTP probe (192.168.1.18) finished in 0.63s
[2026-03-11 10:23:09,281] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:23:09,281] INFO - No CMS detected for 192.168.1.18
[2026-03-11 10:23:09,791] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:23:09,791] INFO - TLS detected on 192.168.1.18 - protocol: None
[2026-03-11 10:23:09,791] INFO - Crawl finished on 192.168.1.18 - 0 pages found
[2026-03-11 10:23:09,792] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:23:09,792] INFO - ▶ CVE lookup (192.168.1.18) started...
[2026-03-11 10:23:09,792] INFO - Detected services for CVE search: {'?': None}
[2026-03-11 10:23:09,792] INFO - Searching CVEs for: ?
[2026-03-11 10:23:53,937] INFO - Searching CVEs for: ?
[2026-03-11 10:23:56,280] INFO - ✔ Nmap scan (192.168.1.27) finished in 177.21s
[2026-03-11 10:23:56,280] INFO - Open ports detected on 192.168.1.27: [22, 80, 443, 51821]
[2026-03-11 10:23:56,280] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:23:56,280] INFO - ▶ HTTP probe (192.168.1.27) started...
[2026-03-11 10:23:56,295] INFO - ✔ HTTP probe (192.168.1.27) finished in 0.01s
[2026-03-11 10:23:56,295] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:23:56,296] INFO - No CMS detected for 192.168.1.27
[2026-03-11 10:23:56,311] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:23:56,312] INFO - TLS detected on 192.168.1.27 - protocol: None
[2026-03-11 10:23:56,313] INFO - Crawl finished on 192.168.1.27 - 0 pages found
[2026-03-11 10:23:56,313] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:23:56,313] INFO - ▶ CVE lookup (192.168.1.27) started...
[2026-03-11 10:23:56,313] INFO - Detected services for CVE search: {'openssh': '8.4p1', 'nginx': None}
[2026-03-11 10:23:56,314] INFO - Searching CVEs for: openssh 8.4p1
[2026-03-11 10:23:58,721] INFO - ✔ CVE lookup (192.168.1.18) finished in 48.93s
[2026-03-11 10:23:58,722] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:23:58,723] INFO - Risk assessment for 192.168.1.18 → [35m[ POTENTIAL ][0m (15)
[2026-03-11 10:23:58,723] INFO - ✔ Full analysis for 192.168.1.18 finished in 234.5s
[2026-03-11 10:24:00,481] INFO - ✔ Nmap scan (192.168.1.1) finished in 184.06s
[2026-03-11 10:24:00,482] INFO - Open ports detected on 192.168.1.1: [53, 80, 443, 1990, 8883, 60000]
[2026-03-11 10:24:00,482] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:24:00,482] INFO - ▶ HTTP probe (192.168.1.1) started...
[2026-03-11 10:24:00,486] INFO - ✔ HTTP probe (192.168.1.1) finished in 0.0s
[2026-03-11 10:24:00,486] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:24:00,486] INFO - No CMS detected for 192.168.1.1
[2026-03-11 10:24:00,495] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:24:00,496] INFO - TLS detected on 192.168.1.1 - protocol: None
[2026-03-11 10:24:00,496] INFO - Crawl finished on 192.168.1.1 - 0 pages found
[2026-03-11 10:24:00,496] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:24:00,496] INFO - ▶ CVE lookup (192.168.1.1) started...
[2026-03-11 10:24:00,496] INFO - Detected services for CVE search: {'dnsmasq gen_2.86_v1.2.3-1-g7f6cbe6': '2.86', '?': None}
[2026-03-11 10:24:00,496] INFO - Searching CVEs for: dnsmasq gen_2.86_v1.2.3-1-g7f6cbe6 2.86
[2026-03-11 10:24:11,245] INFO - ✔ Nmap scan (192.168.1.25) finished in 194.81s
[2026-03-11 10:24:11,245] INFO - Open ports detected on 192.168.1.25: [49152, 62078, 62787]
[2026-03-11 10:24:11,246] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:24:11,246] INFO - ▶ HTTP probe (192.168.1.25) started...
[2026-03-11 10:24:11,261] INFO - ✔ HTTP probe (192.168.1.25) finished in 0.02s
[2026-03-11 10:24:11,262] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:24:11,262] INFO - No CMS detected for 192.168.1.25
[2026-03-11 10:24:11,280] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:24:11,280] INFO - TLS detected on 192.168.1.25 - protocol: None
[2026-03-11 10:24:11,281] INFO - Crawl finished on 192.168.1.25 - 0 pages found
[2026-03-11 10:24:11,281] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:24:11,281] INFO - ▶ CVE lookup (192.168.1.25) started...
[2026-03-11 10:24:11,281] INFO - Detected services for CVE search: {}
[2026-03-11 10:24:11,281] INFO - ✔ CVE lookup (192.168.1.25) finished in 0.0s
[2026-03-11 10:24:11,282] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:24:11,282] INFO - Risk assessment for 192.168.1.25 → [32m[ LOW ][0m (0)
[2026-03-11 10:24:11,282] INFO - ✔ Full analysis for 192.168.1.25 finished in 247.06s
[2026-03-11 10:24:42,791] INFO - Searching CVEs for: microsoft httpapi httpd 2.0 (ssdp/upnp) 2.0
[2026-03-11 10:24:44,969] INFO - Searching CVEs for: nginx
[2026-03-11 10:24:49,131] INFO - Searching CVEs for: ?
[2026-03-11 10:25:31,420] INFO - ✔ CVE lookup (192.168.1.15) finished in 194.95s
[2026-03-11 10:25:31,422] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:25:31,422] INFO - Risk assessment for 192.168.1.15 → [35m[ POTENTIAL ][0m (40)
[2026-03-11 10:25:31,422] INFO - ✔ Full analysis for 192.168.1.15 finished in 327.21s
[2026-03-11 10:25:34,405] INFO - ✔ CVE lookup (192.168.1.27) finished in 98.09s
[2026-03-11 10:25:34,407] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:25:34,408] INFO - Risk assessment for 192.168.1.27 → [35m[ POTENTIAL ][0m (40)
[2026-03-11 10:25:34,408] INFO - ✔ Full analysis for 192.168.1.27 finished in 330.18s
[2026-03-11 10:25:38,117] INFO - ✔ CVE lookup (192.168.1.1) finished in 97.62s
[2026-03-11 10:25:38,118] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:25:38,118] INFO - Risk assessment for 192.168.1.1 → [35m[ POTENTIAL ][0m (15)
[2026-03-11 10:25:38,118] INFO - ✔ Full analysis for 192.168.1.1 finished in 333.91s
[2026-03-11 10:25:38,120] INFO - Nmap XML saved → results/home/192.168.1.0_24/nmap_192.168.1.1.xml
[2026-03-11 10:25:38,121] INFO - Nmap JSON saved → results/home/192.168.1.0_24/nmap_192.168.1.1.json
[2026-03-11 10:26:32,570] INFO - ✔ Nmap scan (192.168.1.12) finished in 333.53s
[2026-03-11 10:26:32,571] INFO - Open ports detected on 192.168.1.12: [6668]
[2026-03-11 10:26:32,571] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:26:32,571] INFO - ▶ HTTP probe (192.168.1.12) started...
[2026-03-11 10:26:32,580] INFO - ✔ HTTP probe (192.168.1.12) finished in 0.01s
[2026-03-11 10:26:32,580] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:26:32,580] INFO - No CMS detected for 192.168.1.12
[2026-03-11 10:26:32,591] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:26:32,592] INFO - TLS detected on 192.168.1.12 - protocol: None
[2026-03-11 10:26:32,592] INFO - Crawl finished on 192.168.1.12 - 0 pages found
[2026-03-11 10:26:32,592] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:26:32,592] INFO - ▶ CVE lookup (192.168.1.12) started...
[2026-03-11 10:26:32,592] INFO - Detected services for CVE search: {'?': None}
[2026-03-11 10:26:32,592] INFO - Searching CVEs for: ?
[2026-03-11 10:26:49,475] INFO - ✔ Nmap scan (192.168.1.200) finished in 352.44s
[2026-03-11 10:26:49,476] INFO - Open ports detected on 192.168.1.200: [23, 80]
[2026-03-11 10:26:49,476] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:26:49,477] INFO - ▶ HTTP probe (192.168.1.200) started...
[2026-03-11 10:26:56,484] INFO - ✔ HTTP probe (192.168.1.200) finished in 7.01s
[2026-03-11 10:26:56,484] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:26:56,484] INFO - No CMS detected for 192.168.1.200
[2026-03-11 10:27:03,497] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:27:03,497] INFO - TLS detected on 192.168.1.200 - protocol: None
[2026-03-11 10:27:03,498] INFO - Crawl finished on 192.168.1.200 - 0 pages found
[2026-03-11 10:27:03,498] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:27:03,498] INFO - ▶ CVE lookup (192.168.1.200) started...
[2026-03-11 10:27:03,498] INFO - Detected services for CVE search: {'linux telnetd': None, 'goahead webserver': None}
[2026-03-11 10:27:03,499] INFO - Searching CVEs for: linux telnetd
[2026-03-11 10:27:21,746] INFO - ✔ CVE lookup (192.168.1.12) finished in 49.15s
[2026-03-11 10:27:21,747] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:27:21,747] INFO - Risk assessment for 192.168.1.12 → [35m[ POTENTIAL ][0m (15)
[2026-03-11 10:27:21,748] INFO - ✔ Full analysis for 192.168.1.12 finished in 437.53s
[2026-03-11 10:27:52,084] INFO - Searching CVEs for: goahead webserver
[2026-03-11 10:27:55,569] INFO - ✔ Nmap scan (192.168.1.10) finished in 418.47s
[2026-03-11 10:27:55,570] INFO - Open ports detected on 192.168.1.10: [1844, 5040, 5357, 7680, 28198]
[2026-03-11 10:27:55,570] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:27:55,571] INFO - ▶ HTTP probe (192.168.1.10) started...
[2026-03-11 10:28:02,576] INFO - ✔ HTTP probe (192.168.1.10) finished in 7.01s
[2026-03-11 10:28:02,577] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:28:02,577] INFO - No CMS detected for 192.168.1.10
[2026-03-11 10:28:09,593] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:28:09,594] INFO - TLS detected on 192.168.1.10 - protocol: None
[2026-03-11 10:28:09,594] INFO - Crawl finished on 192.168.1.10 - 0 pages found
[2026-03-11 10:28:09,594] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:28:09,594] INFO - ▶ CVE lookup (192.168.1.10) started...
[2026-03-11 10:28:09,595] INFO - Detected services for CVE search: {'websocket++ 0.8.1': '0.8', 'microsoft httpapi httpd 2.0 (ssdp/upnp)': '2.0', '?': None}
[2026-03-11 10:28:09,595] INFO - Searching CVEs for: websocket++ 0.8.1 0.8
[2026-03-11 10:28:40,837] INFO - ✔ CVE lookup (192.168.1.200) finished in 97.34s
[2026-03-11 10:28:40,838] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:28:40,838] INFO - Risk assessment for 192.168.1.200 → [35m[ POTENTIAL ][0m (55)
[2026-03-11 10:28:40,838] INFO - ✔ Full analysis for 192.168.1.200 finished in 516.61s
[2026-03-11 10:28:58,156] INFO - Searching CVEs for: microsoft httpapi httpd 2.0 (ssdp/upnp) 2.0
[2026-03-11 10:29:46,716] INFO - Searching CVEs for: ?
[2026-03-11 10:30:35,886] INFO - ✔ CVE lookup (192.168.1.10) finished in 146.29s
[2026-03-11 10:30:35,888] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:30:35,888] INFO - Risk assessment for 192.168.1.10 → [35m[ POTENTIAL ][0m (15)
[2026-03-11 10:30:35,889] INFO - ✔ Full analysis for 192.168.1.10 finished in 631.68s
[2026-03-11 10:30:35,889] INFO - Nmap XML saved → results/home/192.168.1.0_24/nmap_192.168.1.10.xml
[2026-03-11 10:30:35,890] INFO - Nmap JSON saved → results/home/192.168.1.0_24/nmap_192.168.1.10.json
[2026-03-11 10:32:56,249] INFO - ✔ Nmap scan (192.168.1.24) finished in 719.35s
[2026-03-11 10:32:56,250] INFO - Open ports detected on 192.168.1.24: [80, 4242, 60000]
[2026-03-11 10:32:56,250] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:32:56,250] INFO - ▶ HTTP probe (192.168.1.24) started...
[2026-03-11 10:32:56,258] INFO - ✔ HTTP probe (192.168.1.24) finished in 0.01s
[2026-03-11 10:32:56,258] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:32:56,258] INFO - No CMS detected for 192.168.1.24
[2026-03-11 10:32:56,269] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:32:56,270] INFO - TLS detected on 192.168.1.24 - protocol: None
[2026-03-11 10:32:56,270] INFO - Crawl finished on 192.168.1.24 - 0 pages found
[2026-03-11 10:32:56,270] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:32:56,270] INFO - ▶ CVE lookup (192.168.1.24) started...
[2026-03-11 10:32:56,271] INFO - Detected services for CVE search: {'netgear gs110tp http config': None, '?': None, 'broadcom fastpath switching telnetd': None}
[2026-03-11 10:32:56,271] INFO - Searching CVEs for: netgear gs110tp http config
[2026-03-11 10:33:07,760] INFO - ✔ Nmap scan (192.168.1.11) finished in 730.86s
[2026-03-11 10:33:07,760] INFO - Open ports detected on 192.168.1.11: [6668]
[2026-03-11 10:33:07,760] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:33:07,760] INFO - ▶ HTTP probe (192.168.1.11) started...
[2026-03-11 10:33:07,766] INFO - ✔ HTTP probe (192.168.1.11) finished in 0.01s
[2026-03-11 10:33:07,766] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:33:07,766] INFO - No CMS detected for 192.168.1.11
[2026-03-11 10:33:07,776] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:33:07,776] INFO - TLS detected on 192.168.1.11 - protocol: None
[2026-03-11 10:33:07,776] INFO - Crawl finished on 192.168.1.11 - 0 pages found
[2026-03-11 10:33:07,776] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:33:07,777] INFO - ▶ CVE lookup (192.168.1.11) started...
[2026-03-11 10:33:07,777] INFO - Detected services for CVE search: {}
[2026-03-11 10:33:07,777] INFO - ✔ CVE lookup (192.168.1.11) finished in 0.0s
[2026-03-11 10:33:07,777] INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-03-11 10:33:07,777] INFO - Risk assessment for 192.168.1.11 → [32m[ LOW ][0m (0)
[2026-03-11 10:33:07,777] INFO - ✔ Full analysis for 192.168.1.11 finished in 783.56s
